Data;Nodo;Etichetta;Fruit.1[mV];Fruit.2[mV];Fruit.3[mV];Fruit.4[mV];Fruit.5[mV];Fruit.6[mV];Hum_10cm[%];Hum_20cm[%];Hum_30cm[%];Temp_10cm[°C];Temp_20cm[°C];Temp_30cm[°C];Hum_Prof[mm];Sal_10cm[VIC];Sal_20cm[VIC];Sal_30cm[VIC];HumB_10cm[%];HumB_20cm[%];HumB_30cm[%];TempB_10cm[°C];TempB_20cm[°C];TempB_30cm[°C];HumB_Prof[mm];SalB_10cm[VIC];SalB_20cm[VIC];SalB_30cm[VIC];Batteria[mV]
29/03/2021 09:48;7;Nodo7;117588;117250;100450;96775;93013;88863;1116;3797;3867;980;1060;1090;8780;132300;162100;152700;2050;3840;4090;1030;1090;1160;9976;131600;162100;152700;7201
29/03/2021 10:04;7;Nodo7;102600;101813;86725;83013;80850;76788;1114;3793;3864;1020;1050;1090;8771;132600;162100;152700;2050;3840;4090;1070;1080;1150;9977;132800;162100;152700;7201
29/03/2021 10:20;7;Nodo7;101538;100550;85663;81825;79725;75625;1117;3793;3860;1050;1050;1100;8770;131900;162200;152700;2050;3840;4090;1130;1090;1140;9977;132300;162200;152700;7201
29/03/2021 10:36;7;Nodo7;95363;93638;79413;74813;73250;68613;1115;3793;3862;1100;1050;1090;8770;133000;162200;152800;2050;3840;4090;1170;1090;1150;9976;133100;162200;152800;7194
29/03/2021 10:52;7;Nodo7;93525;91563;77763;72863;71425;66650;1112;3793;3863;1150;1060;1090;8768;133500;162200;152700;2050;3840;4080;1220;1080;1150;9974;133600;162400;152700;7201
29/03/2021 11:08;7;Nodo7;90150;87750;74213;68988;67975;63000;1116;3789;3861;1200;1060;1080;8766;133700;162200;152700;2050;3840;4080;1270;1090;1150;9972;133700;162200;152700;7207
29/03/2021 11:24;7;Nodo7;85175;82188;69288;63525;62913;57588;1117;3791;3860;1250;1070;1080;8768;133900;162300;152600;2050;3840;4080;1340;1090;1140;9972;133500;162300;152700;7207
29/03/2021 11:40;7;Nodo7;80225;76588;64175;58025;57875;52363;1121;3792;3860;1300;1070;1080;8773;134100;162200;152700;2050;3840;4080;1380;1110;1130;9973;133300;162100;152800;7201
29/03/2021 11:56;7;Nodo7;83538;80113;67338;61538;61300;56050;1124;3793;3862;1350;1080;1070;8779;134000;162400;152700;2050;3840;4080;1430;1110;1130;9974;134500;162400;152800;7194
29/03/2021 12:12;7;Nodo7;79500;75725;63475;57313;57425;51950;1125;3791;3860;1400;1090;1060;8776;134800;162500;152600;2050;3840;4080;1480;1130;1130;9974;134800;162600;152600;7201
29/03/2021 12:28;7;Nodo7;76763;72613;60675;54338;54788;49225;1123;3794;3856;1460;1090;1080;8773;135200;162600;152600;2050;3840;4080;1550;1130;1120;9972;134700;162900;152600;7194
29/03/2021 12:44;7;Nodo7;76963;72825;60963;54650;55175;49638;1125;3791;3856;1540;1110;1080;8772;135000;162700;152700;2050;3840;4080;1640;1150;1140;9973;135300;162700;152600;7207
29/03/2021 13:00;7;Nodo7;69863;65013;54175;47500;48600;42913;1124;3795;3856;1610;1110;1070;8775;135700;162800;152600;2050;3840;4080;1720;1180;1130;9972;135800;162800;152700;7201
29/03/2021 13:16;7;Nodo7;68563;63575;52838;46163;47363;41700;1126;3794;3857;1680;1130;1080;8777;135600;162900;152600;2060;3840;4080;1790;1170;1130;9980;135600;162900;152600;7207
29/03/2021 13:32;7;Nodo7;74750;70338;58788;52463;53525;48063;1123;3793;3860;1740;1150;1070;8776;136700;162900;152600;2060;3840;4080;1860;1200;1130;9981;135700;162900;152600;7207
29/03/2021 13:48;7;Nodo7;75500;71288;59775;53475;54550;49100;1129;3793;3856;1790;1170;1070;8778;136200;163100;152600;2060;3840;4080;1920;1210;1130;9977;136400;163100;152600;7207
29/03/2021 14:04;7;Nodo7;80663;77125;65050;59113;59875;54625;1125;3797;3858;1840;1190;1080;8780;136800;163300;152700;2070;3850;4080;1980;1230;1150;9996;136500;163200;152700;7207
29/03/2021 14:20;7;Nodo7;76213;72300;60575;54325;55488;50050;1105;3798;3860;1880;1200;1080;8763;139900;163400;152700;2070;3850;4080;2030;1260;1150;9997;139700;163300;152600;7201
29/03/2021 14:36;7;Nodo7;76975;73050;60975;54688;55675;50263;1114;3803;3856;1920;1220;1080;8773;138500;163600;152700;2070;3840;4080;2070;1290;1150;9988;139100;163600;152700;7207
29/03/2021 15:08;7;Nodo7;99625;93725;76688;69225;70825;64825;1115;3804;3856;1880;1240;1090;8775;138800;163700;152700;2070;3850;4080;2060;1320;1150;9998;138900;163800;152700;7207
29/03/2021 15:24;7;Nodo7;84588;81900;69100;63463;64100;59113;1112;3809;3856;1880;1280;1080;8777;138700;164100;152700;2070;3850;4080;2050;1360;1170;9999;139000;164100;152700;7194
29/03/2021 15:40;7;Nodo7;83550;80813;68075;62375;63163;58125;1109;3810;3860;1900;1290;1090;8779;139700;164300;152700;2080;3850;4080;2090;1390;1170;10006;139500;164300;152700;7207
29/03/2021 15:56;7;Nodo7;79538;76300;63900;57900;59000;53813;1104;3813;3862;1930;1310;1100;8779;140400;164600;152800;2080;3850;4080;2110;1390;1180;10008;140100;164600;152800;7207
29/03/2021 16:12;7;Nodo7;82075;79225;66725;60900;61813;56763;1102;3817;3862;1960;1330;1110;8781;140100;164800;152800;2080;3850;4080;2150;1410;1190;10005;140300;164800;153000;7201
29/03/2021 16:28;7;Nodo7;76175;72638;60613;54338;55650;50375;1103;3818;3862;1980;1330;1120;8783;140700;165000;152900;2070;3850;4080;2170;1430;1180;9997;140700;165000;153100;7207
29/03/2021 16:44;7;Nodo7;82563;79813;67088;61263;62100;57088;1101;3824;3864;1960;1350;1110;8789;140700;165300;152900;2080;3850;4080;2170;1440;1210;10006;140100;165300;152900;7207
29/03/2021 17:00;7;Nodo7;85875;83663;70663;65075;65600;60738;1098;3822;3861;1970;1370;1130;8781;141300;165400;152900;2070;3860;4080;2180;1460;1210;10007;141600;165500;153100;7201
29/03/2021 17:16;7;Nodo7;88338;86300;72900;67550;67813;63088;1099;3826;3864;1980;1380;1140;8789;141100;165600;152900;2070;3850;4080;2190;1460;1220;9996;141500;165700;153000;7207
29/03/2021 17:32;7;Nodo7;90800;89013;75188;70088;70088;65550;1098;3830;3868;1970;1390;1130;8796;140800;165900;153000;2070;3860;4080;2180;1490;1230;10005;140900;165900;153000;7207
30/03/2021 09:48;7;Nodo7;116338;114113;95138;89663;88700;83438;1048;3782;3878;1060;1130;1140;8708;136100;162900;153200;1990;3830;4090;1130;1160;1230;9905;136000;162900;153200;7201
30/03/2021 10:04;7;Nodo7;97025;95625;81163;76575;74675;70238;1052;3782;3874;1110;1130;1150;8708;136200;162900;153200;1990;3840;4090;1170;1150;1210;9917;136000;162900;153200;7201
30/03/2021 10:20;7;Nodo7;93150;91288;77325;72238;70675;65938;1063;3784;3871;1150;1130;1150;8718;134900;162900;153200;1990;3830;4090;1210;1150;1210;9909;135100;162900;153200;7201
30/03/2021 10:36;7;Nodo7;86600;83925;70688;64888;63975;58813;1059;3782;3873;1200;1130;1150;8714;135600;162900;153200;1990;3830;4090;1260;1160;1210;9905;135700;163100;153200;7201
30/03/2021 10:52;7;Nodo7;81925;78625;66175;59863;59288;53900;1061;3779;3871;1240;1130;1140;8711;135700;162900;153100;1990;3830;4080;1320;1160;1210;9903;136500;163100;153200;7201
30/03/2021 11:08;7;Nodo7;77138;73213;61188;54575;54525;49000;1063;3780;3872;1290;1130;1140;8715;136800;162900;153200;1990;3830;4080;1370;1170;1210;9902;136400;163000;153200;7207
30/03/2021 11:24;7;Nodo7;72863;68500;56950;50200;50513;44875;1065;3780;3874;1340;1130;1130;8719;136500;163100;153200;1990;3830;4080;1430;1170;1200;9903;136300;163100;153100;7207
30/03/2021 11:40;7;Nodo7;69525;64825;53875;46888;47475;41825;1065;3779;3874;1390;1150;1120;8718;136900;163000;153100;1990;3830;4080;1480;1180;1190;9904;136200;163100;153200;7201
30/03/2021 11:56;7;Nodo7;67925;63088;52413;45375;46163;40500;1068;3778;3869;1460;1150;1140;8715;136600;163200;153100;2000;3830;4080;1530;1210;1190;9912;136900;163200;153300;7207
30/03/2021 12:12;7;Nodo7;68775;63950;52988;46100;46988;41413;1065;3778;3871;1490;1160;1130;8714;137300;163200;153100;2000;3830;4080;1580;1190;1190;9911;136700;163200;153100;7207
30/03/2021 12:28;7;Nodo7;70500;65900;55125;48125;49000;43363;1077;3778;3872;1580;1170;1130;8727;137000;163300;153100;2000;3830;4080;1660;1210;1190;9911;137500;163300;153200;7201
30/03/2021 12:44;7;Nodo7;70113;65438;54550;47600;48563;43025;1100;3780;3870;1650;1180;1130;8750;141400;163100;153000;2000;3830;4080;1750;1240;1190;9909;141000;163000;153000;7201
30/03/2021 13:00;7;Nodo7;68063;63238;52638;45688;46863;41313;1063;3780;3870;1710;1190;1130;8713;139200;163500;153100;2000;3830;4080;1820;1240;1180;9910;139800;163700;153100;7194
30/03/2021 13:16;7;Nodo7;75900;71775;60213;53688;54488;49150;1062;3779;3871;1780;1210;1130;8712;140100;163700;153100;2000;3830;4080;1900;1270;1200;9909;140000;163800;153100;7194
